"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"Ncrna Metabolic Process",0.0828483744743143,-0.013155730112967,0.446236534132885,0.656899108628759,0.841456477243506,-6.60358565288636
"Ncrna Processing",0.0828483744743143,-0.013155730112967,0.446236534132885,0.656899108628759,0.841456477243506,-6.60358565288636
"Rna Processing",0.0828483744743143,-0.013155730112967,0.446236534132885,0.656899108628759,0.841456477243506,-6.60358565288636
"Adenylate Cyclase Activating G Protein Coupled Receptor Signaling Pathway",-0.06711683007938,-0.0850516508872223,-0.409805094165492,0.683287018642965,0.86700098120263,-6.6191393537382
"Adenylate Cyclase Modulating G Protein Coupled Receptor Signaling Pathway",-0.06711683007938,-0.0850516508872223,-0.409805094165492,0.683287018642965,0.86700098120263,-6.6191393537382
"Synapse",0.04762128457574,0.0521540789913499,0.372901032575681,0.710426923234392,0.897205832629349,-6.63355178105187
"Cis Regulatory Region Sequence Specific Dna Binding",-0.057069030014715,0.00432660295651838,-0.353865960406483,0.724576639740412,0.910799607897994,-6.64045668189927
"Regulation Of System Process",0.0537215064384906,0.0583821144653585,0.336455719556242,0.737603505615188,0.922862060513886,-6.64645667678847
"Neuropeptide Receptor Binding",0.0494359204508769,0.00922088898699607,0.311377551322142,0.756503161796776,0.937785025453146,-6.65456906339538
"Regulation Of Body Fluid Levels",0.0494359204508769,0.00922088898699607,0.311377551322142,0.756503161796776,0.937785025453146,-6.65456906339538
"Neuron Projection",-0.0415753694584682,0.0728357872001069,-0.277312747273314,0.782413897423233,0.965455680765366,-6.66458529543981
"Dna Binding Transcription Factor Activity",0.0339997252841742,-0.189760411972917,0.24054993203327,0.810655773563265,0.981096147482295,-6.67409717674545
"Sequence Specific Dna Binding",0.0339997252841742,-0.189760411972917,0.24054993203327,0.810655773563265,0.981096147482295,-6.67409717674545
"Transcription Regulator Activity",0.0339997252841742,-0.189760411972917,0.24054993203327,0.810655773563265,0.981096147482295,-6.67409717674545
"Mitochondrion",-0.029313418711539,0.0476635746106146,-0.203429030971511,0.83943079702161,0.981096147482295,-6.68233369020223
"Transmembrane Receptor Protein Serine Threonine Kinase Signaling Pathway",0.0277860667023239,0.00460345760382149,0.170768314337721,0.864932710534587,0.981096147482295,-6.68844290622179
"Organonitrogen Compound Biosynthetic Process",-0.0296839017653009,-0.00170749434479413,-0.169305268516048,0.866078662842159,0.981096147482295,-6.6886916388107
"Plasma Membrane Protein Complex",0.0282488406682349,0.0162922628221261,0.163024208732389,0.871001639218089,0.981096147482295,-6.68973518662956
"Cell Migration",-0.0188359955440893,0.0040497555706534,-0.105784287531494,0.916077018236658,0.981096147482295,-6.69742846393148
"Epithelium Development",-0.0188359955440893,0.0040497555706534,-0.105784287531494,0.916077018236658,0.981096147482295,-6.69742846393148
"Positive Regulation Of Locomotion",-0.0188359955440893,0.0040497555706534,-0.105784287531494,0.916077018236658,0.981096147482295,-6.69742846393148
"Regulation Of Cellular Component Movement",-0.0188359955440893,0.0040497555706534,-0.105784287531494,0.916077018236658,0.981096147482295,-6.69742846393148
"Tissue Development",-0.0188359955440893,0.0040497555706534,-0.105784287531494,0.916077018236658,0.981096147482295,-6.69742846393148
"Phosphorylation",-0.00851392469672625,0.0384375478328882,-0.0744416091652147,0.940886032472507,0.981096147482295,-6.7002533014014
"Lymphocyte Activation",-0.00888011527688043,0.017947256168299,-0.0690744330879912,0.945140954186502,0.981096147482295,-6.70063852072377
"Gtpase Activity",-0.00686313335316323,-0.0242192593983209,-0.0410955260699146,0.96734483508148,0.981096147482295,-6.70218010997238
"Guanyl Nucleotide Binding",-0.00686313335316323,-0.0242192593983209,-0.0410955260699146,0.96734483508148,0.981096147482295,-6.70218010997238
"Response To Transforming Growth Factor Beta",-0.00562460779594539,0.0322294291165569,-0.0334819221575295,0.9733921711804,0.981096147482295,-6.70246408805699
"1 Phosphatidylinositol 3 Kinase Regulator Activity",-0.0041236335392663,-0.0202348922783733,-0.0241650284359392,0.980794490588558,0.981096147482295,-6.70273270798395
"Cellular Lipid Metabolic Process",-0.0041236335392663,-0.0202348922783733,-0.0241650284359392,0.980794490588558,0.981096147482295,-6.70273270798395
"Glycerolipid Biosynthetic Process",-0.0041236335392663,-0.0202348922783733,-0.0241650284359392,0.980794490588558,0.981096147482295,-6.70273270798395
"Glycerolipid Metabolic Process",-0.0041236335392663,-0.0202348922783733,-0.0241650284359392,0.980794490588558,0.981096147482295,-6.70273270798395
"Glycerophospholipid Biosynthetic Process",-0.0041236335392663,-0.0202348922783733,-0.0241650284359392,0.980794490588558,0.981096147482295,-6.70273270798395
"Glycerophospholipid Metabolic Process",-0.0041236335392663,-0.0202348922783733,-0.0241650284359392,0.980794490588558,0.981096147482295,-6.70273270798395
"Leukocyte Cell Cell Adhesion",-0.0041236335392663,-0.0202348922783733,-0.0241650284359392,0.980794490588558,0.981096147482295,-6.70273270798395
"Lipid Biosynthetic Process",-0.0041236335392663,-0.0202348922783733,-0.0241650284359392,0.980794490588558,0.981096147482295,-6.70273270798395
"Lipid Metabolic Process",-0.0041236335392663,-0.0202348922783733,-0.0241650284359392,0.980794490588558,0.981096147482295,-6.70273270798395
"Negative Regulation Of Cell Activation",-0.0041236335392663,-0.0202348922783733,-0.0241650284359392,0.980794490588558,0.981096147482295,-6.70273270798395
"Negative Regulation Of Cell Adhesion",-0.0041236335392663,-0.0202348922783733,-0.0241650284359392,0.980794490588558,0.981096147482295,-6.70273270798395
"Negative Regulation Of Cell Cell Adhesion",-0.0041236335392663,-0.0202348922783733,-0.0241650284359392,0.980794490588558,0.981096147482295,-6.70273270798395
"Negative Regulation Of Immune System Process",-0.0041236335392663,-0.0202348922783733,-0.0241650284359392,0.980794490588558,0.981096147482295,-6.70273270798395
"Negative Regulation Of Leukocyte Cell Cell Adhesion",-0.0041236335392663,-0.0202348922783733,-0.0241650284359392,0.980794490588558,0.981096147482295,-6.70273270798395
"Negative Regulation Of Lymphocyte Activation",-0.0041236335392663,-0.0202348922783733,-0.0241650284359392,0.980794490588558,0.981096147482295,-6.70273270798395
"Organophosphate Biosynthetic Process",-0.0041236335392663,-0.0202348922783733,-0.0241650284359392,0.980794490588558,0.981096147482295,-6.70273270798395
"Organophosphate Metabolic Process",-0.0041236335392663,-0.0202348922783733,-0.0241650284359392,0.980794490588558,0.981096147482295,-6.70273270798395
"Phosphatidylinositol 3 Kinase Complex",-0.0041236335392663,-0.0202348922783733,-0.0241650284359392,0.980794490588558,0.981096147482295,-6.70273270798395
"Phosphatidylinositol 3 Kinase Regulator Activity",-0.0041236335392663,-0.0202348922783733,-0.0241650284359392,0.980794490588558,0.981096147482295,-6.70273270798395
"Phosphatidylinositol Biosynthetic Process",-0.0041236335392663,-0.0202348922783733,-0.0241650284359392,0.980794490588558,0.981096147482295,-6.70273270798395
"Phosphatidylinositol Metabolic Process",-0.0041236335392663,-0.0202348922783733,-0.0241650284359392,0.980794490588558,0.981096147482295,-6.70273270798395
"Phosphatidylinositol Phosphate Biosynthetic Process",-0.0041236335392663,-0.0202348922783733,-0.0241650284359392,0.980794490588558,0.981096147482295,-6.70273270798395
"Phospholipid Biosynthetic Process",-0.0041236335392663,-0.0202348922783733,-0.0241650284359392,0.980794490588558,0.981096147482295,-6.70273270798395
"Phospholipid Metabolic Process",-0.0041236335392663,-0.0202348922783733,-0.0241650284359392,0.980794490588558,0.981096147482295,-6.70273270798395
"Receptor Signaling Pathway Via Stat",-0.0041236335392663,-0.0202348922783733,-0.0241650284359392,0.980794490588558,0.981096147482295,-6.70273270798395
"Regulation Of Cell Activation",-0.0041236335392663,-0.0202348922783733,-0.0241650284359392,0.980794490588558,0.981096147482295,-6.70273270798395
"Regulation Of Cell Cell Adhesion",-0.0041236335392663,-0.0202348922783733,-0.0241650284359392,0.980794490588558,0.981096147482295,-6.70273270798395
"Regulation Of Lipid Kinase Activity",-0.0041236335392663,-0.0202348922783733,-0.0241650284359392,0.980794490588558,0.981096147482295,-6.70273270798395
"Regulation Of Lymphocyte Activation",-0.0041236335392663,-0.0202348922783733,-0.0241650284359392,0.980794490588558,0.981096147482295,-6.70273270798395
"Regulation Of Phosphatidylinositol 3 Kinase Activity",-0.0041236335392663,-0.0202348922783733,-0.0241650284359392,0.980794490588558,0.981096147482295,-6.70273270798395
"Regulation Of T Cell Activation",-0.0041236335392663,-0.0202348922783733,-0.0241650284359392,0.980794490588558,0.981096147482295,-6.70273270798395
"Transferase Complex Transferring Phosphorus Containing Groups",-0.0041236335392663,-0.0202348922783733,-0.0241650284359392,0.980794490588558,0.981096147482295,-6.70273270798395
"Chromatin",0.0034304235322751,-0.251056429638829,0.0237854001620791,0.981096147482295,0.981096147482295,-6.70274181222315
"Chromosome",0.0034304235322751,-0.251056429638829,0.0237854001620791,0.981096147482295,0.981096147482295,-6.70274181222315
